-------------------------------------------------------------------------------
Test set: gson.GSONTest
-------------------------------------------------------------------------------
Tests run: 11, Failures: 2, Errors: 0, Skipped: 0, Time elapsed: 3.207 sec <<< FAILURE!
testJSONGenerator(gson.GSONTest)  Time elapsed: 0.012 sec  <<< FAILURE!
java.lang.AssertionError: Property named 'testJSONGenerator' failed (expected:<...128302386,"texts":["[\u0010\u003dn\u001eùéÀÏ","???????","ªÚõm[×½ñ\u0014\u0001]Ç","?","wÜûDÒ9L","??...> but was:<...128302386,"texts":["[=nùéÀÏ","???????","ªÚõm[×½ñ]Ç","?","wÜûDÒ9L","??...>):
With arguments: [{"text":"??","number":2128302386,"texts":["=nùéÀÏ","???????","ªÚõm[×½ñÇ","?","wÜûDÒ9L","?????"],"bool":false}]
Seeds for reproduction: [7250823659538797157]
	at com.pholser.junit.quickcheck.runner.PropertyFalsified.counterexampleFound(PropertyFalsified.java:46)
	at com.pholser.junit.quickcheck.runner.ShrinkNode.fail(ShrinkNode.java:115)
	at com.pholser.junit.quickcheck.runner.Shrinker.shrink(Shrinker.java:90)
	at com.pholser.junit.quickcheck.runner.PropertyStatement.shrink(PropertyStatement.java:175)
	at com.pholser.junit.quickcheck.runner.PropertyStatement.lambda$property$52(PropertyStatement.java:152)
	at com.pholser.junit.quickcheck.runner.PropertyStatement$$Lambda$45/24349314.accept(Unknown Source)
	at com.pholser.junit.quickcheck.runner.PropertyVerifier$1.evaluate(PropertyVerifier.java:88)
	at com.pholser.junit.quickcheck.runner.PropertyVerifier.verify(PropertyVerifier.java:69)
	at com.pholser.junit.quickcheck.runner.PropertyStatement.evaluate(PropertyStatement.java:112)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:53)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:123)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:164)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:110)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:175)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcessWhenForked(SurefireStarter.java:107)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:68)
Caused by: org.junit.ComparisonFailure: expected:<...128302386,"texts":["[\u0010\u003dn\u001eùéÀÏ","???????","ªÚõm[×½ñ\u0014\u0001]Ç","?","wÜûDÒ9L","??...> but was:<...128302386,"texts":["[=nùéÀÏ","???????","ªÚõm[×½ñ]Ç","?","wÜûDÒ9L","??...>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at gson.GSONTest.testJSONGenerator(GSONTest.java:185)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at com.pholser.junit.quickcheck.runner.PropertyVerifier$2.evaluate(PropertyVerifier.java:106)
	at com.pholser.junit.quickcheck.runner.PropertyVerifier$1.evaluate(PropertyVerifier.java:77)
	... 23 more
testTestObjectIsAsExpected(gson.GSONTest)  Time elapsed: 0.004 sec  <<< FAILURE!
java.lang.AssertionError: Property named 'testTestObjectIsAsExpected' failed (expected:<{"text":"M\[\]u0152","number":0,"t...> but was:<{"text":"M\[]u0152","number":0,"t...>):
With arguments: [TestObject{text='M\u0152', number=0, texts=[], bool=false}]
